seq,cpu,pid,src_pfn,dst_pfn,page_order,src_nid,dst_nid,mapcount,is_anon,page_was_mapped,lock_contended,lock_ns,unmap_ns,copy_ns,remap_ns,unlock_ns,total_ns,overhead_ns,result,try_migrate_ns
1,0,5410,489851,1208533,0,0,1,2,0,1,0,83,8038,5040,1083,42,15868,1582,0,7954
2,0,5410,489501,1161113,0,0,1,2,0,1,0,41,1332,2207,458,42,4623,543,0,1250
3,0,5410,709516,1160959,0,0,1,2,0,1,0,42,1250,1541,291,83,3665,458,0,1166
4,0,5410,515719,1160937,0,0,1,2,0,1,0,83,1458,1250,292,42,3581,456,0,1332
5,0,5410,678116,1160907,0,0,1,2,0,1,0,42,1291,1999,291,41,4123,459,0,1124
6,0,5410,511572,1160898,0,0,1,2,0,1,0,84,1291,1707,333,42,3831,374,0,1166
7,0,5410,509268,1160840,0,0,1,2,0,1,0,42,1249,2082,375,42,4207,417,0,1124
8,0,5410,529022,1161690,0,0,1,2,0,1,0,42,1208,2165,291,83,4248,459,0,1082
9,0,5410,472007,1161653,0,0,1,2,0,1,0,83,1332,1666,292,84,3873,416,0,1250
10,0,5410,571494,1161632,0,0,1,2,0,1,0,41,1666,2541,292,42,5123,541,0,1583
11,0,5410,474809,1161366,0,0,1,2,0,1,0,83,2290,2707,499,83,6372,710,0,2208
12,0,5410,471860,1161329,0,0,1,2,0,1,0,41,1666,1958,291,41,4498,501,0,1583
13,0,5410,544630,1161278,0,0,1,2,0,1,0,83,1582,1916,334,42,4373,416,0,1458
14,0,5410,538140,1162191,0,0,1,2,0,1,0,83,1332,2124,292,84,4373,458,0,1250
15,0,5410,539352,1162179,0,0,1,2,0,1,0,42,1457,2082,333,41,4373,418,0,1333
16,0,5410,540092,1162137,0,0,1,2,0,1,0,42,1291,1416,291,42,3623,541,0,1166
17,0,5410,532824,1162017,0,0,1,2,0,1,0,41,1582,1333,292,42,3749,459,0,1416
18,0,5410,522506,1162014,0,0,1,2,0,1,0,83,1249,1374,291,83,3499,419,0,1167
19,0,5410,518985,1162009,0,0,1,2,0,1,0,41,1207,1708,291,42,3832,543,0,1125
20,0,5410,538144,1162004,0,0,1,2,0,1,0,84,1250,1666,292,83,3790,415,0,1166
21,0,5410,782279,1166974,0,0,1,2,0,1,0,42,1249,2374,291,83,4498,459,0,1124
22,0,5410,517899,1166961,0,0,1,2,0,1,0,41,1249,1707,291,42,3832,502,0,1125
23,0,5410,586511,1166948,0,0,1,2,0,1,0,41,1166,1541,291,83,3582,460,0,1083
24,0,5410,534376,1166945,0,0,1,2,0,1,0,84,1250,2374,291,41,4456,416,0,1166
25,0,5410,520628,1166936,0,0,1,2,0,1,0,41,1707,1833,417,83,4706,625,0,1624
26,0,5410,489499,1166933,0,0,1,2,0,1,0,42,1666,1416,333,83,4082,542,0,1582
27,0,5410,694723,1167962,0,0,1,2,0,1,0,41,1249,2000,291,83,4165,501,0,1167
28,0,5410,487712,1167911,0,0,1,2,0,1,0,42,1208,1708,291,42,3831,540,0,1124
29,0,5410,544638,1168690,0,0,1,2,0,1,0,83,1374,1541,292,42,3749,417,0,1250
30,0,5410,575648,1168683,0,0,1,2,0,1,0,41,1249,1791,292,84,3915,458,0,1166
31,0,5410,561087,1168615,0,0,1,2,0,1,0,83,1291,2624,292,83,4789,416,0,1208
32,0,5410,562851,1168578,0,0,1,2,0,1,0,41,1832,2124,292,84,4873,500,0,1749
